country,country_code,year,GDP_value,HDI_value,tot_pop
Kazakhstan,KAZ,2000,18291990619,0.685,14883626
Kazakhstan,KAZ,2002,24636593223,0.714,14858948
Kazakhstan,KAZ,2004,43151647003,0.737,15012984
Kazakhstan,KAZ,2006,81003884545,0.754,15308085
Kazakhstan,KAZ,2008,1.33E+11,0.758,15776938
Kazakhstan,KAZ,2010,1.48E+11,0.764,16321872
Kazakhstan,KAZ,2012,2.08E+11,0.782,16792090
Kazakhstan,KAZ,2014,2.21E+11,0.798,17288285
Kazakhstan,KAZ,2016,1.37E+11,0.808,17794055
Kenya,KEN,1992,8209129172,0.476,25326080
Kenya,KEN,1994,7148145376,0.469,26950508
Kenya,KEN,1996,12045858436,0.467,28589456
Kenya,KEN,1998,14093998844,0.463,30250488
Kenya,KEN,2000,12705357103,0.461,31964557
Kenya,KEN,2002,13147743911,0.465,33751746
Kenya,KEN,2004,16095337094,0.49,35635267
Kenya,KEN,2006,25825524821,0.515,37649039
Kenya,KEN,2008,35895153328,0.532,39791984
Kenya,KEN,2010,39999659234,0.551,42030684
Kenya,KEN,2012,50412754822,0.566,44343469
Kenya,KEN,2014,61445345999,0.58,46700063
Kenya,KEN,2016,70529014778,0.591,49051531
Kiribati,KIR,1992,47737955,0.59,74767
Kiribati,KIR,1994,54832578,0.59,76668
Kiribati,KIR,1996,66515377,0.59,78904
Kiribati,KIR,1998,65334841,0.59,81558
Kiribati,KIR,2000,67254174,0.553,84405
Kiribati,KIR,2002,72196458,0.569,87308
Kiribati,KIR,2004,102367039,0.572,90498
Kiribati,KIR,2006,108545633,0.586,94341
Kiribati,KIR,2008,139125482,0.59,98760
Kiribati,KIR,2010,153275913,0.593,102930
Kiribati,KIR,2012,188045662,0.6,106359
Kiribati,KIR,2014,178869341,0.617,109387
Kiribati,KIR,2016,181551485,0.622,112529
Kuwait,KWT,1992,19858555215,0.659,2568945
Kuwait,KWT,1994,24848483838,0.718,2568945
Kuwait,KWT,1996,31493987642,0.772,1626858
Kuwait,KWT,1998,25941929462,0.78,1831121
Kuwait,KWT,2000,37711864407,0.781,2045123
Kuwait,KWT,2002,38137545245,0.78,2136991
Kuwait,KWT,2004,59440108585,0.789,2200498
Kuwait,KWT,2006,1.02E+11,0.788,2373661
Kuwait,KWT,2008,1.47E+11,0.79,2656010
Kuwait,KWT,2010,1.15E+11,0.788,2991884
Kuwait,KWT,2012,1.74E+11,0.796,3348852
Kuwait,KWT,2014,1.63E+11,0.796,3690939
Kuwait,KWT,2016,1.11E+11,0.804,3956862
Kyrgyzstan,KGZ,1992,2316562500,0.625,4515400
Kyrgyzstan,KGZ,1994,1681006993,0.595,4515100
Kyrgyzstan,KGZ,1996,1827570586,0.594,4628400
Kyrgyzstan,KGZ,1998,1645963750,0.606,4769000
Kyrgyzstan,KGZ,2000,1369693171,0.62,4898400
Kyrgyzstan,KGZ,2002,1605640633,0.63,4990700
Kyrgyzstan,KGZ,2004,2211535312,0.64,5104700
Kyrgyzstan,KGZ,2006,2834168889,0.647,5218400
Kyrgyzstan,KGZ,2008,5139957785,0.656,5318700
Kyrgyzstan,KGZ,2010,4794357795,0.662,5447900
Kyrgyzstan,KGZ,2012,6605139933,0.674,5607200
Kyrgyzstan,KGZ,2014,7468096567,0.686,5835500
Kyrgyzstan,KGZ,2016,6551287938,0.691,6079500
Laos,LAO,1992,1127806945,0.415,4500346
Laos,LAO,1994,1543606345,0.43,4735837
Laos,LAO,1996,1873671550,0.445,4951189
Laos,LAO,1998,1280177839,0.46,5144601
Laos,LAO,2000,1731198022,0.471,5323701
Laos,LAO,2002,1758176653,0.486,5493247
Laos,LAO,2004,2366398120,0.503,5662199
Laos,LAO,2006,3452882514,0.514,5846075
Laos,LAO,2008,5443915121,0.535,6046630
Laos,LAO,2010,7127792630,0.552,6249168
Laos,LAO,2012,10191350120,0.575,6444527
Laos,LAO,2014,13268458232,0.589,6639763
Laos,LAO,2016,15903329473,0.605,6845848
Latvia,LVA,1996,5970044666,0.687,2457222
Latvia,LVA,1998,7174985107,0.711,2410019
Latvia,LVA,2000,7937758980,0.735,2367550
Latvia,LVA,2002,9546441564,0.767,2310173
Latvia,LVA,2004,14373269156,0.795,2263122
Latvia,LVA,2006,21447021570,0.816,2218357
Latvia,LVA,2008,35596016664,0.828,2177322
Latvia,LVA,2010,23757368290,0.824,2097555
Latvia,LVA,2012,28119996053,0.832,2034319
Latvia,LVA,2014,31419072948,0.845,1993782
Latvia,LVA,2016,27572698482,0.854,1959537
Lebanon,LBN,1992,5545921947,0.753,3076133
Lebanon,LBN,1994,9599127050,0.752,3403359
Lebanon,LBN,1996,13690217333,0.752,3610663
Lebanon,LBN,1998,17247179006,0.752,3693514
Lebanon,LBN,2000,17260364842,0.752,3842774
Lebanon,LBN,2002,19152238806,0.752,4182205
Lebanon,LBN,2004,20955223881,0.752,4569377
Lebanon,LBN,2006,21796351575,0.739,4759760
Lebanon,LBN,2008,29227350570,0.757,4764745
Lebanon,LBN,2010,38419626628,0.766,4953064
Lebanon,LBN,2012,43868565282,0.759,5537620
Lebanon,LBN,2014,47833413749,0.748,6261046
Lebanon,LBN,2016,49598825982,0.741,6714281
Lesotho,LSO,1992,831033941,0.493,1782284
Lesotho,LSO,1994,878250451,0.486,1861323
Lesotho,LSO,1996,946123276,0.477,1934294
Lesotho,LSO,1998,928458206,0.47,1997524
Lesotho,LSO,2000,887295268,0.459,2032805
Lesotho,LSO,2002,775780698,0.446,2029832
Lesotho,LSO,2004,1511236656,0.44,2005953
Lesotho,LSO,2006,1800105590,0.436,1989933
Lesotho,LSO,2008,1870722801,0.446,1987130
Lesotho,LSO,2010,2385950664,0.46,1995575
Lesotho,LSO,2012,2678494689,0.48,2014988
Lesotho,LSO,2014,2614566292,0.498,2043448
Lesotho,LSO,2016,2291321667,0.512,2075041
Liberia,LBR,1992,223500000,0.449,2001612
Liberia,LBR,1994,132200000,0.448,1986491
Liberia,LBR,1996,159400000,0.448,2160480
Liberia,LBR,1998,359600000,0.448,2517472
Liberia,LBR,2000,529064600,0.435,2848447
Liberia,LBR,2002,543000000,0.437,3024727
Liberia,LBR,2004,474700000,0.427,3135654
Liberia,LBR,2006,604028900,0.438,3329211
Liberia,LBR,2008,850040500,0.45,3607863
Liberia,LBR,2010,1292697100,0.455,3891357
Liberia,LBR,2012,1735500000,0.469,4135662
Liberia,LBR,2014,2013000000,0.478,4359508
Liberia,LBR,2016,2101000000,0.478,4586788
Libya,LBY,1992,33881392045,0.74,4650896
Libya,LBY,1994,28607921929,0.75,4854871
Libya,LBY,1996,27884615385,0.76,5036173
Libya,LBY,1998,27249786142,0.77,5196774
Libya,LBY,2000,38270206950,0.78,5357893
Libya,LBY,2002,20481889764,0.79,5531097
Libya,LBY,2004,33122307692,0.798,5710163
Libya,LBY,2006,54961936663,0.8,5886874
Libya,LBY,2008,87140405361,0.8,6058740
Libya,LBY,2010,74773444901,0.798,6197667
Liechtenstein,LIE,1992,1631197909,0.893,29552
Liechtenstein,LIE,1994,1948118228,0.892,30415
Liechtenstein,LIE,1996,2504033252,0.892,31354
Liechtenstein,LIE,1998,2479721341,0.892,32306
Liechtenstein,LIE,2000,2483953103,0.862,33184
Liechtenstein,LIE,2002,2688630823,0.873,33885
Liechtenstein,LIE,2004,3454362686,0.883,34444
Liechtenstein,LIE,2006,4000239273,0.89,34975
Liechtenstein,LIE,2008,5081432924,0.899,35469
Liechtenstein,LIE,2010,5082366478,0.904,35996
Liechtenstein,LIE,2012,5456009385,0.908,36615
Liechtenstein,LIE,2014,6657170923,0.911,37219
Lithuania,LTU,1996,8385109020,0.719,3601613
Lithuania,LTU,1998,11240360898,0.743,3549331
Lithuania,LTU,2000,11539211480,0.762,3499536
Lithuania,LTU,2002,14278357284,0.785,3443067
Lithuania,LTU,2004,22649930576,0.805,3377075
Lithuania,LTU,2006,30216060233,0.826,3269909
Lithuania,LTU,2008,47850551149,0.838,3198231
Lithuania,LTU,2010,37120517694,0.831,3097282
Lithuania,LTU,2012,42847900766,0.841,2987773
Lithuania,LTU,2014,48545251796,0.859,2932367
Lithuania,LTU,2016,42738875963,0.867,2868231
Luxembourg,LUX,1992,16065740778,0.809,392175
Luxembourg,LUX,1994,18325791415,0.818,402925
Luxembourg,LUX,1996,21776609772,0.83,414225
Luxembourg,LUX,1998,20209122027,0.844,424700
Luxembourg,LUX,2000,21263514833,0.86,436300
Luxembourg,LUX,2002,23616328816,0.869,446175
Luxembourg,LUX,2004,34685281848,0.876,458095
Luxembourg,LUX,2006,42414308117,0.884,472637
Luxembourg,LUX,2008,55849686539,0.89,488650
Luxembourg,LUX,2010,53212476812,0.898,506953
Luxembourg,LUX,2012,56677961787,0.9,530946
Luxembourg,LUX,2014,66327344189,0.903,556319
Luxembourg,LUX,2016,58631324559,0.91,582014
Macedonia,MKD,1992,2316618543,0.726,1988659
Macedonia,MKD,1994,3381270208,0.725,1981713
Macedonia,MKD,1996,4422160018,0.725,1989441
Macedonia,MKD,1998,3571043103,0.725,2007523
Macedonia,MKD,2000,3772851420,0.677,2026350
Macedonia,MKD,2002,4018365247,0.688,2020157
Macedonia,MKD,2004,5682719260,0.702,2032544
Macedonia,MKD,2006,6861222332,0.716,2040228
Macedonia,MKD,2008,9909548411,0.737,2046898
Macedonia,MKD,2010,9407168702,0.743,2055004
Macedonia,MKD,2012,9745251126,0.748,2061044
Macedonia,MKD,2014,11362272838,0.755,2067471
Macedonia,MKD,2016,10899583155,0.765,2072490
Madagascar,MDG,1992,3024459564,0.497,12301338
Madagascar,MDG,1994,2977040722,0.497,13066544
Madagascar,MDG,1996,3995028593,0.497,13902697
Madagascar,MDG,1998,3738704468,0.497,14808791
Madagascar,MDG,2000,3877673539,0.462,15766806
Madagascar,MDG,2002,4397254608,0.464,16765122
Madagascar,MDG,2004,4363934494,0.48,17802992
Madagascar,MDG,2006,5515884349,0.49,18880265
Madagascar,MDG,2008,9413002921,0.506,19996476
Madagascar,MDG,2010,8729936136,0.511,21151640
Madagascar,MDG,2012,9919780071,0.514,22346641
Madagascar,MDG,2014,10673516673,0.52,23589897
Madagascar,MDG,2016,10001193420,0.523,24894370
Malawi,MWI,1992,1799529357,0.348,9685974
Malawi,MWI,1994,1181801920,0.356,9745695
Malawi,MWI,1996,2281039098,0.376,10022783
Malawi,MWI,1998,1750585204,0.395,10552345
Malawi,MWI,2000,1743506287,0.388,11148751
Malawi,MWI,2002,3495748398,0.357,11713663
Malawi,MWI,2004,3476094499,0.363,12301837
Malawi,MWI,2006,3997852636,0.377,12973693
Malawi,MWI,2008,5320925102,0.405,13727899
Malawi,MWI,2010,6959697194,0.431,14539609
Malawi,MWI,2012,6028470989,0.446,15396010
Malawi,MWI,2014,6054750320,0.465,16289550
Malawi,MWI,2016,5433038647,0.472,17205253
Malaysia,MYS,1992,59167157498,0.66,19002660
Malaysia,MYS,1994,74477975918,0.675,19977508
Malaysia,MYS,1996,1.01E+11,0.694,21017619
Malaysia,MYS,1998,72167753771,0.708,22114647
Malaysia,MYS,2000,93789736842,0.723,23194252
Malaysia,MYS,2002,1.01E+11,0.723,24208391
Malaysia,MYS,2004,1.25E+11,0.733,25190647
Malaysia,MYS,2006,1.63E+11,0.737,26201954
Malaysia,MYS,2008,2.31E+11,0.761,27236003
Malaysia,MYS,2010,2.55E+11,0.772,28208028
Malaysia,MYS,2012,3.14E+11,0.781,29068189
Malaysia,MYS,2014,3.38E+11,0.791,29866606
Malaysia,MYS,2016,2.97E+11,0.8,30684652
Maldives,MDV,1992,284853359,0.653,236271
Maldives,MDV,1994,355884383,0.653,248582
Maldives,MDV,1996,450382328,0.569,259178
Maldives,MDV,1998,540096398,0.597,268445
Maldives,MDV,2000,624337145,0.622,279396
Maldives,MDV,2002,897031250,0.63,294185
Maldives,MDV,2004,1226829565,0.649,311265
Maldives,MDV,2006,1575200391,0.659,327489
Maldives,MDV,2008,2271646188,0.673,343448
Maldives,MDV,2010,2588176058,0.685,365730
Maldives,MDV,2012,2886170570,0.704,397231
Maldives,MDV,2014,3697351594,0.718,435018
Maldives,MDV,2016,4224209599,0.728,475505
Mali,MLI,1992,2830673389,0.246,8850334
Mali,MLI,1994,2081846483,0.26,9334893
Mali,MLI,1996,2780422212,0.274,9837575
Mali,MLI,1998,2920358587,0.294,10360564
Mali,MLI,2000,2954129566,0.312,10946448
Mali,MLI,2002,3889758024,0.334,11616890
Mali,MLI,2004,5444474268,0.356,12369078
Mali,MLI,2006,6899799786,0.376,13203378
Mali,MLI,2008,9750822511,0.394,14113578
Mali,MLI,2010,10678749467,0.408,15049352
Mali,MLI,2012,12442747897,0.413,15979492
Mali,MLI,2014,14388360064,0.419,16934213
Mali,MLI,2016,14034980334,0.422,17965448
Malta,MLT,1992,3021910217,0.762,367618
Malta,MLT,1994,2998570147,0.768,374797
Malta,MLT,1996,3570271558,0.776,379905
Malta,MLT,1998,3923637971,0.789,385287
Malta,MLT,2000,4306192436,0.795,390087
Malta,MLT,2002,4689832690,0.804,395969
Malta,MLT,2004,6062780269,0.819,401268
Malta,MLT,2006,6757119558,0.832,405308
Malta,MLT,2008,8977149553,0.839,409379
Malta,MLT,2010,8741059603,0.853,414508
Malta,MLT,2012,9203729739,0.86,420028
Malta,MLT,2014,11217780149,0.874,434558
Malta,MLT,2016,10999047580,0.885,455356
Mauritania,MRT,1992,1464392416,0.41,2142645
Mauritania,MRT,1994,1315932645,0.435,2255520
Mauritania,MRT,1996,1442598431,0.451,2372900
Mauritania,MRT,1998,1375115534,0.459,2496217
Mauritania,MRT,2000,1293654175,0.464,2630217
Mauritania,MRT,2002,1324426607,0.467,2778097
Mauritania,MRT,2004,1833444740,0.482,2939246
Mauritania,MRT,2006,3040716679,0.496,3111908
Mauritania,MRT,2008,3978425881,0.494,3296237
Mauritania,MRT,2010,4343665075,0.505,3494200
Mauritania,MRT,2012,5225533500,0.517,3706555
Mauritania,MRT,2014,5391475277,0.531,3930894
Mauritania,MRT,2016,4739298730,0.542,4163532
Mauritius,MUS,1992,3224267548,0.637,1084441
Mauritius,MUS,1994,3558137040,0.647,1112846
Mauritius,MUS,1996,4421943910,0.656,1133996
Mauritius,MUS,1998,4169664285,0.667,1160421
Mauritius,MUS,2000,4582555125,0.678,1186873
Mauritius,MUS,2002,4767303154,0.692,1204621
Mauritius,MUS,2004,6385695187,0.708,1221003
Mauritius,MUS,2006,7028803366,0.724,1233996
Mauritius,MUS,2008,9990370016,0.738,1244121
Mauritius,MUS,2010,10003670690,0.751,1250400
Mauritius,MUS,2012,11668685524,0.771,1255882
Mauritius,MUS,2014,12803445934,0.789,1260934
Mauritius,MUS,2016,12168437744,0.794,1263473
Mexico,MEX,1992,3.64E+11,0.664,87075136
Mexico,MEX,1994,5.27E+11,0.675,90156396
Mexico,MEX,1996,3.97E+11,0.683,93147045
Mexico,MEX,1998,5.02E+11,0.695,96056313
Mexico,MEX,2000,6.84E+11,0.708,98899845
Mexico,MEX,2002,7.42E+11,0.718,101684764
Mexico,MEX,2004,7.7E+11,0.731,104514934
Mexico,MEX,2006,9.65E+11,0.745,107560155
Mexico,MEX,2008,1.1E+12,0.748,110815272
Mexico,MEX,2010,1.05E+12,0.748,114092961
Mexico,MEX,2012,1.19E+12,0.759,117274156
Mexico,MEX,2014,1.3E+12,0.761,120355137
Mexico,MEX,2016,1.05E+12,0.768,123333379
Micronesia,FSM,1992,178100000,0.587,101386
Micronesia,FSM,1994,202500000,0.586,106030
Micronesia,FSM,1996,218845700,0.586,108311
Micronesia,FSM,1998,219646200,0.586,108206
Micronesia,FSM,2000,233226300,0.546,107405
Micronesia,FSM,2002,241543400,0.559,107027
Micronesia,FSM,2004,240097000,0.57,106624
Micronesia,FSM,2006,253372300,0.583,105374
Micronesia,FSM,2008,262868600,0.593,103549
Micronesia,FSM,2010,296525300,0.601,102916
Micronesia,FSM,2012,326128700,0.605,104506
Micronesia,FSM,2014,317999400,0.604,107444
Micronesia,FSM,2016,329895600,0.614,110215
Moldova,MDA,1996,1695130457,0.634,2946401
Moldova,MDA,1998,1639497207,0.637,2934339
Moldova,MDA,2000,1288429151,0.643,2923783
Moldova,MDA,2002,1661818168,0.663,2910504
Moldova,MDA,2004,2598231467,0.684,2895147
Moldova,MDA,2006,3408272498,0.699,2880095
Moldova,MDA,2008,6054806101,0.71,2867964
Moldova,MDA,2010,5811604052,0.713,2861487
Moldova,MDA,2012,7284686576,0.726,2859458
Moldova,MDA,2014,7983271111,0.737,2856950
Moldova,MDA,2016,6749515655,0.738,2802170
Mongolia,MNG,1992,1317611864,0.56,2243495
Mongolia,MNG,1994,925817092,0.549,2280475
Mongolia,MNG,1996,1345719472,0.56,2316571
Mongolia,MNG,1998,1124440249,0.575,2355667
Mongolia,MNG,2000,1136896124,0.588,2397417
Mongolia,MNG,2002,1396555720,0.608,2443261
Mongolia,MNG,2004,1992066808,0.636,2496394
Mongolia,MNG,2006,3414055566,0.659,2558854
Mongolia,MNG,2008,5623216449,0.682,2631899
Mongolia,MNG,2010,7189481824,0.696,2719902
Mongolia,MNG,2012,12292770631,0.718,2824698
Mongolia,MNG,2014,12226514722,0.732,2940111
Mongolia,MNG,2016,11183458131,0.729,3056358
Montenegro,MNE,2000,984279598,0.802,604950
Montenegro,MNE,2002,1284446123,0.801,609828
Montenegro,MNE,2004,2073255525,0.801,613353
Montenegro,MNE,2006,2696020575,0.773,615025
Montenegro,MNE,2008,4545674528,0.794,616969
Montenegro,MNE,2010,4139192053,0.802,619428
Montenegro,MNE,2012,4087724528,0.807,620601
Montenegro,MNE,2014,4587928884,0.813,621810
Montenegro,MNE,2016,4374127212,0.818,622303
Morocco,MAR,1992,33711069431,0.467,25711410
Morocco,MAR,1994,35604137423,0.484,26584473
Morocco,MAR,1996,43161452678,0.498,27383472
Morocco,MAR,1998,41806219379,0.509,28110447
Morocco,MAR,2000,38857251336,0.529,28793672
Morocco,MAR,2002,42236836821,0.551,29454765
Morocco,MAR,2004,59626020162,0.572,30115196
Morocco,MAR,2006,68640825481,0.586,30804689
Morocco,MAR,2008,92507257784,0.602,31536807
Morocco,MAR,2010,93216746662,0.616,32343384
Morocco,MAR,2012,98266306615,0.635,33241898
Morocco,MAR,2014,1.1E+11,0.652,34192358
Morocco,MAR,2016,1.04E+11,0.667,35126274
Mozambique,MOZ,1992,2291175765,0.227,13805999
Mozambique,MOZ,1994,2460670288,0.241,14948050
Mozambique,MOZ,1996,3523842275,0.263,15960445
Mozambique,MOZ,1998,4873242526,0.287,16813946
Mozambique,MOZ,2000,5016469069,0.307,17711925
Mozambique,MOZ,2002,5031510909,0.327,18764147
Mozambique,MOZ,2004,6831808930,0.349,19910549
Mozambique,MOZ,2006,8312078525,0.366,21080108
Mozambique,MOZ,2008,11494837053,0.387,22276596
Mozambique,MOZ,2010,10154238250,0.401,23531567
Mozambique,MOZ,2012,14534278446,0.403,24862673
Mozambique,MOZ,2014,16961127046,0.425,26286192
Mozambique,MOZ,2016,11014858592,0.441,27829930
Myanmar,MMR,2000,8905066164,0.414,46719698
Myanmar,MMR,2002,6777632512,0.432,47702163
Myanmar,MMR,2004,10567354056,0.452,48564489
Myanmar,MMR,2006,14502553710,0.471,49301049
Myanmar,MMR,2008,31862554102,0.493,49929642
Myanmar,MMR,2010,49540813342,0.515,50600827
Myanmar,MMR,2012,59937797559,0.533,51413703
Myanmar,MMR,2014,65446402659,0.55,52280816
Myanmar,MMR,2016,63225097051,0.563,53045199
Namibia,NAM,1992,3448326858,0.587,1516951
Namibia,NAM,1994,3636645995,0.587,1591826
Namibia,NAM,1996,3945340776,0.573,1663378
Namibia,NAM,1998,3826527631,0.557,1731635
Namibia,NAM,2000,3908661518,0.544,1794583
Namibia,NAM,2002,3361251198,0.541,1851519
Namibia,NAM,2004,6606858786,0.545,1907737
Namibia,NAM,2006,7978734402,0.551,1971318
Namibia,NAM,2008,8486721917,0.567,2043382
Namibia,NAM,2010,11282192605,0.589,2118877
Namibia,NAM,2012,13016272899,0.613,2194777
Namibia,NAM,2014,12786078004,0.631,2273426
Namibia,NAM,2016,10947880690,0.639,2358044
Nepal,NPL,1992,3401211581,0.402,19938322
Nepal,NPL,1994,4066775510,0.414,21040899
Nepal,NPL,1996,4521580381,0.428,22090352
Nepal,NPL,1998,4856255044,0.44,23057875
Nepal,NPL,2000,5494252208,0.453,23941099
Nepal,NPL,2002,6050875807,0.464,24725625
Nepal,NPL,2004,7273938315,0.476,25419337
Nepal,NPL,2006,9043715356,0.493,26066687
Nepal,NPL,2008,12545438605,0.509,26666581
Nepal,NPL,2010,16002656434,0.537,27013207
Nepal,NPL,2012,18851513891,0.559,26989160
Nepal,NPL,2014,20002968838,0.576,26905982
Nepal,NPL,2016,21131983246,0.586,27263430
Netherlands,NLD,1992,3.58E+11,0.841,15184166
Netherlands,NLD,1994,3.74E+11,0.871,15382838
Netherlands,NLD,1996,4.46E+11,0.872,15530498
Netherlands,NLD,1998,4.32E+11,0.874,15707209
Netherlands,NLD,2000,4.13E+11,0.882,15925513
Netherlands,NLD,2002,4.65E+11,0.885,16148929
Netherlands,NLD,2004,6.51E+11,0.892,16281779
Netherlands,NLD,2006,7.27E+11,0.903,16346101
Netherlands,NLD,2008,9.36E+11,0.913,16445593
Netherlands,NLD,2010,8.36E+11,0.917,16615394
Netherlands,NLD,2012,8.29E+11,0.928,16754962
Netherlands,NLD,2014,8.8E+11,0.932,16865008
Netherlands,NLD,2016,7.77E+11,0.936,17030314
New Zealand,NZL,1992,41649298171,0.832,3531700
New Zealand,NZL,1994,55315342817,0.853,3620000
New Zealand,NZL,1996,70140835299,0.862,3732000
New Zealand,NZL,1998,56227169851,0.87,3815000
New Zealand,NZL,2000,52623281957,0.876,3857700
New Zealand,NZL,2002,66628222189,0.888,3948500
New Zealand,NZL,2004,1.04E+11,0.894,4087500
New Zealand,NZL,2006,1.12E+11,0.898,4184600
New Zealand,NZL,2008,1.33E+11,0.902,4259800
New Zealand,NZL,2010,1.47E+11,0.906,4350700
New Zealand,NZL,2012,1.76E+11,0.911,4408100
New Zealand,NZL,2014,2.01E+11,0.916,4516500
New Zealand,NZL,2016,1.85E+11,0.924,4714100
Nicaragua,NIC,1992,1792800000,0.513,4364514
Nicaragua,NIC,1994,3863185119,0.521,4559010
Nicaragua,NIC,1996,4308351903,0.541,4741571
Nicaragua,NIC,1998,4635267225,0.559,4910642
Nicaragua,NIC,2000,5107329007,0.577,5069310
Nicaragua,NIC,2002,5224213018,0.589,5219324
Nicaragua,NIC,2004,5795568205,0.597,5364930
Nicaragua,NIC,2006,6763671611,0.605,5513757
Nicaragua,NIC,2008,8496965842,0.616,5667436
Nicaragua,NIC,2010,8758622329,0.622,5824058
Nicaragua,NIC,2012,10532001130,0.633,5982530
Nicaragua,NIC,2014,11880438824,0.649,6142734
Nicaragua,NIC,2016,13230844687,0.657,6303970
Niger,NER,1992,2344987614,0.226,8566773
Niger,NER,1994,1563207225,0.235,9168316
Niger,NER,1996,1987770899,0.244,9826600
Niger,NER,1998,2076737357,0.255,10545720
Niger,NER,2000,1798374468,0.262,11331561
Niger,NER,2002,2170481509,0.273,12189988
Niger,NER,2004,3052898739,0.285,13125914
Niger,NER,2006,3646728060,0.3,14143969
Niger,NER,2008,5403363917,0.314,15250913
Niger,NER,2010,5718589799,0.331,16464025
Niger,NER,2012,6942209595,0.35,17795209
Niger,NER,2014,8229730067,0.365,19240182
Niger,NER,2016,7528387858,0.378,20788789
Nigeria,NGA,1992,29300903643,0.491,100161708
Nigeria,NGA,1994,18086400536,0.49,105293701
Nigeria,NGA,1996,34987951375,0.49,110668784
Nigeria,NGA,1998,32004613750,0.49,116319763
Nigeria,NGA,2000,46386011231,0.49,122283853
Nigeria,NGA,2002,59116847822,0.49,128596079
Nigeria,NGA,2004,87845420504,0.46,135320420
Nigeria,NGA,2006,1.45E+11,0.473,142538305
Nigeria,NGA,2008,2.08E+11,0.484,150269622
Nigeria,NGA,2010,3.69E+11,0.482,158503203
Nigeria,NGA,2012,4.61E+11,0.5,167228803
Nigeria,NGA,2014,5.68E+11,0.523,176404931
Nigeria,NGA,2016,4.05E+11,0.526,185960244
Norway,NOR,1992,1.31E+11,0.861,4286401
Norway,NOR,1994,1.27E+11,0.883,4336613
Norway,NOR,1996,1.64E+11,0.887,4381336
Norway,NOR,1998,1.54E+11,0.904,4431464
Norway,NOR,2000,1.71E+11,0.915,4490967
Norway,NOR,2002,1.95E+11,0.917,4538159
Norway,NOR,2004,2.64E+11,0.932,4591910
Norway,NOR,2006,3.45E+11,0.934,4660677
Norway,NOR,2008,4.63E+11,0.937,4768212
Norway,NOR,2010,4.29E+11,0.94,4889252
Norway,NOR,2012,5.1E+11,0.941,5018573
Norway,NOR,2014,4.99E+11,0.944,5137232
Norway,NOR,2016,3.71E+11,0.95,5234519
Oman,OMN,1992,12452275683,0.76,1983272
Oman,OMN,1994,12918855657,0.76,2148416
Oman,OMN,1996,15277763329,0.76,2236652
Oman,OMN,1998,14085373212,0.76,2251859
Oman,OMN,2000,19507412224,0.693,2267973
Oman,OMN,2002,20142782835,0.714,2334860
Oman,OMN,2004,24763589077,0.731,2445524
Oman,OMN,2006,37215864759,0.74,2580753
Oman,OMN,2008,60905331599,0.77,2750956
Oman,OMN,2010,58641621847,0.782,3041435
Oman,OMN,2012,76689583355,0.791,3498031
Oman,OMN,2014,81034395059,0.802,4027255
Oman,OMN,2016,66293368010,0.815,4479217
Pakistan,PAK,1992,48635176853,0.413,113911126
Pakistan,PAK,1994,51894781282,0.421,120362764
Pakistan,PAK,1996,63320122807,0.431,127349293
Pakistan,PAK,1998,62191955814,0.438,134843233
Pakistan,PAK,2000,73952374970,0.447,142343583
Pakistan,PAK,2002,72306820396,0.462,149549695
Pakistan,PAK,2004,97977766198,0.473,156664698
Pakistan,PAK,2006,1.37E+11,0.492,164022626
Pakistan,PAK,2008,1.7E+11,0.503,171648984
Pakistan,PAK,2010,1.77E+11,0.512,179424643
Pakistan,PAK,2012,2.24E+11,0.519,187280125
Pakistan,PAK,2014,2.44E+11,0.53,195305012
Pakistan,PAK,2016,2.79E+11,0.542,203631356
Palau,PLW,1992,82451000,0.783,15859
Palau,PLW,1994,83527000,0.782,16735
Palau,PLW,1996,108203000,0.782,17599
Palau,PLW,1998,117320000,0.782,18409
Palau,PLW,2000,147832600,0.744,19104
Palau,PLW,2002,161615200,0.751,19642
Palau,PLW,2004,173373900,0.758,19861
Palau,PLW,2006,193085900,0.774,19545
Palau,PLW,2008,196711500,0.781,18708
Palau,PLW,2010,183335100,0.786,17954
Palau,PLW,2012,215095100,0.795,17635
Palau,PLW,2014,246436300,0.825,17625
Palau,PLW,2016,310248300,0.822,17718
Panama,PAN,1992,8042337700,0.688,2575949
Panama,PAN,1994,9365289800,0.699,2684117
Panama,PAN,1996,9870494000,0.71,2796291
Panama,PAN,1998,11575486400,0.724,2912318
Panama,PAN,2000,12304115000,0.735,3030333
Panama,PAN,2002,12994310400,0.744,3149195
Panama,PAN,2004,15013381700,0.751,3269356
Panama,PAN,2006,18141666300,0.759,3391673
Panama,PAN,2008,24522200000,0.771,3516204
Panama,PAN,2010,28917200000,0.774,3642691
Panama,PAN,2012,39954761200,0.786,3770635
Panama,PAN,2014,49165773100,0.795,3901311
Panama,PAN,2016,55187700000,0.805,4037073
Papua New Guinea,PNG,1992,4377984100,0.398,4836216
Papua New Guinea,PNG,1994,5502648500,0.417,5065664
Papua New Guinea,PNG,1996,5155485420,0.433,5314258
Papua New Guinea,PNG,1998,3789428160,0.442,5581767
Papua New Guinea,PNG,2000,3521348155,0.45,5847590
Papua New Guinea,PNG,2002,2999511040,0.462,6098621
Papua New Guinea,PNG,2004,3927157867,0.473,6354247
